# Force coefficients
# liftDir     : (0.000000e+00 1.000000e+00 0.000000e+00)
# dragDir     : (1.000000e+00 0.000000e+00 0.000000e+00)
# pitchAxis   : (0.000000e+00 0.000000e+00 1.000000e+00)
# magUInf     : 1.000000e+00
# lRef        : 1.000000e+00
# Aref        : 1.000000e-01
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time        	Cm            	Cd            	Cl            	Cl(f)         	Cl(r)         
9.87          	4.887503e-08	1.406401e+00	2.594087e-07	1.785794e-07	8.082931e-08
9.875         	4.887322e-08	1.406361e+00	3.007302e-07	1.992383e-07	1.014919e-07
9.88          	4.887241e-08	1.406327e+00	3.027689e-07	2.002568e-07	1.025120e-07
9.885         	4.887095e-08	1.406293e+00	3.072220e-07	2.024820e-07	1.047401e-07
9.89          	4.886962e-08	1.406259e+00	2.995041e-07	1.986217e-07	1.008824e-07
9.895         	4.886832e-08	1.406226e+00	2.821190e-07	1.899278e-07	9.219117e-08
9.9           	4.886674e-08	1.406194e+00	4.142106e-07	2.559721e-07	1.582386e-07
9.905         	4.886565e-08	1.406169e+00	3.160400e-07	2.068856e-07	1.091543e-07
9.91          	4.886363e-08	1.406127e+00	4.282602e-07	2.629937e-07	1.652665e-07
9.915         	4.886310e-08	1.406096e+00	3.500459e-07	2.238860e-07	1.261598e-07
9.92          	4.886173e-08	1.406064e+00	2.078741e-07	1.527988e-07	5.507532e-08
9.925         	4.886002e-08	1.406025e+00	2.730070e-07	1.853635e-07	8.764348e-08
9.93          	4.885937e-08	1.405987e+00	2.362532e-07	1.669860e-07	6.926725e-08
9.935         	4.885877e-08	1.405954e+00	2.748164e-07	1.862669e-07	8.854940e-08
9.94          	4.885772e-08	1.405921e+00	2.721723e-07	1.849439e-07	8.722844e-08
9.945         	4.885661e-08	1.405888e+00	2.773700e-07	1.875416e-07	8.982837e-08
9.95          	4.885547e-08	1.405855e+00	2.757099e-07	1.867104e-07	8.899950e-08
9.955         	4.885429e-08	1.405821e+00	2.748485e-07	1.862785e-07	8.856995e-08
9.96          	4.885311e-08	1.405788e+00	2.730472e-07	1.853767e-07	8.767047e-08
9.965         	4.885196e-08	1.405756e+00	2.684131e-07	1.830585e-07	8.535458e-08
9.97          	4.885061e-08	1.405724e+00	2.690968e-07	1.833990e-07	8.569780e-08
9.975         	4.884930e-08	1.405692e+00	2.636244e-07	1.806615e-07	8.296291e-08
9.98          	4.884789e-08	1.405662e+00	2.636904e-07	1.806931e-07	8.299732e-08
9.985         	4.884620e-08	1.405633e+00	2.465877e-07	1.721400e-07	7.444764e-08
9.99          	4.884393e-08	1.405588e+00	1.043998e-07	1.010438e-07	3.355974e-09
9.995         	4.884249e-08	1.405555e+00	3.595242e-07	2.286046e-07	1.309196e-07
10            	4.884132e-08	1.405515e+00	2.018635e-07	1.497731e-07	5.209045e-08
10.005        	4.884065e-08	1.405473e+00	1.655784e-07	1.316298e-07	3.394853e-08
10.01         	4.884161e-08	1.405439e+00	3.451960e-07	2.214396e-07	1.237564e-07
10.015        	4.884142e-08	1.405408e+00	2.533241e-07	1.755035e-07	7.782062e-08
10.02         	4.884149e-08	1.405380e+00	2.389177e-07	1.683003e-07	7.061734e-08
10.025        	4.884100e-08	1.405348e+00	2.214030e-07	1.595425e-07	6.186052e-08
10.03         	4.884037e-08	1.405316e+00	1.669104e-07	1.322956e-07	3.461483e-08
10.035        	4.883918e-08	1.405285e+00	3.694791e-07	2.335787e-07	1.359004e-07
10.04         	4.883814e-08	1.405263e+00	5.336176e-07	3.156469e-07	2.179706e-07
10.045        	4.883765e-08	1.405232e+00	9.652060e-08	9.709795e-08	-5.773465e-10
10.05         	4.883644e-08	1.405198e+00	2.524758e-07	1.750743e-07	7.740145e-08
10.055        	4.883510e-08	1.405163e+00	1.871471e-07	1.424087e-07	4.473846e-08
10.06         	4.883350e-08	1.405130e+00	2.029853e-07	1.503262e-07	5.265916e-08
10.065        	4.883218e-08	1.405096e+00	2.010421e-07	1.493532e-07	5.168889e-08
10.07         	4.883072e-08	1.405063e+00	2.011709e-07	1.494162e-07	5.175472e-08
10.075        	4.882943e-08	1.405030e+00	1.999396e-07	1.487992e-07	5.114039e-08
10.08         	4.882820e-08	1.404997e+00	1.983719e-07	1.480141e-07	5.035773e-08
10.085        	4.882684e-08	1.404964e+00	1.968581e-07	1.472559e-07	4.960222e-08
10.09         	4.882552e-08	1.404931e+00	1.913897e-07	1.445204e-07	4.686932e-08
10.095        	4.882402e-08	1.404899e+00	1.926517e-07	1.451499e-07	4.750182e-08
10.1          	4.882258e-08	1.404866e+00	1.871006e-07	1.423729e-07	4.472770e-08
10.105        	4.882112e-08	1.404833e+00	1.842802e-07	1.409612e-07	4.331898e-08
10.11         	4.881961e-08	1.404800e+00	1.800437e-07	1.388415e-07	4.120223e-08
10.115        	4.881799e-08	1.404768e+00	1.745357e-07	1.360859e-07	3.844987e-08
10.12         	4.881624e-08	1.404736e+00	1.704446e-07	1.340385e-07	3.640607e-08
10.125        	4.881455e-08	1.404703e+00	1.616121e-07	1.296206e-07	3.199148e-08
10.13         	4.881276e-08	1.404671e+00	1.508173e-07	1.242214e-07	2.659587e-08
10.135        	4.881089e-08	1.404638e+00	1.265788e-07	1.121003e-07	1.447850e-08
10.14         	4.880868e-08	1.404606e+00	3.128329e-07	2.052251e-07	1.076078e-07
10.145        	4.880702e-08	1.404574e+00	1.666868e-07	1.321504e-07	3.453637e-08
10.15         	4.880475e-08	1.404541e+00	4.274837e-07	2.625466e-07	1.649371e-07
10.155        	4.880335e-08	1.404509e+00	5.425404e-09	5.151605e-08	-4.609064e-08
10.16         	4.880127e-08	1.404477e+00	1.520442e-07	1.248234e-07	2.722082e-08
10.165        	4.879916e-08	1.404445e+00	1.052394e-07	1.014189e-07	3.820548e-09
10.17         	4.879697e-08	1.404412e+00	1.280340e-07	1.128140e-07	1.522002e-08
10.175        	4.879467e-08	1.404380e+00	1.102338e-07	1.039116e-07	6.322253e-09
10.18         	4.879227e-08	1.404348e+00	8.887953e-08	9.323204e-08	-4.352511e-09
10.185        	4.878951e-08	1.404315e+00	2.324882e-07	1.650336e-07	6.745457e-08
10.19         	4.878683e-08	1.404283e+00	2.416251e-07	1.695994e-07	7.202571e-08
10.195        	4.878438e-08	1.404253e+00	1.670576e-07	1.323132e-07	3.474443e-08
10.2          	4.878166e-08	1.404226e+00	2.855237e-07	1.915435e-07	9.398018e-08
10.205        	4.877932e-08	1.404196e+00	1.774964e-07	1.375275e-07	3.996886e-08
10.21         	4.877652e-08	1.404159e+00	-2.830265e-09	4.736139e-08	-5.019165e-08
10.215        	4.877421e-08	1.404123e+00	2.632103e-09	5.009026e-08	-4.745816e-08
10.22         	4.877158e-08	1.404089e+00	1.233794e-07	1.104613e-07	1.291812e-08
10.225        	4.876848e-08	1.404056e+00	9.260682e-08	9.507189e-08	-2.465065e-09
10.23         	4.876523e-08	1.404024e+00	1.467913e-07	1.221609e-07	2.463043e-08
10.235        	4.876208e-08	1.403998e+00	9.843888e-08	9.798152e-08	4.573571e-10
10.24         	4.875867e-08	1.403969e+00	1.094977e-07	1.035075e-07	5.990181e-09
10.245        	4.875470e-08	1.403942e+00	1.473750e-07	1.224422e-07	2.493282e-08
10.25         	4.875072e-08	1.403914e+00	7.803815e-08	8.776979e-08	-9.731646e-09
10.255        	4.874628e-08	1.403884e+00	9.129864e-08	9.439561e-08	-3.096963e-09
10.26         	4.874164e-08	1.403855e+00	1.676812e-07	1.325822e-07	3.509896e-08
10.265        	4.873708e-08	1.403812e+00	1.817570e-08	5.782493e-08	-3.964923e-08
10.27         	4.873316e-08	1.403774e+00	4.258048e-07	2.616355e-07	1.641692e-07
10.275        	4.873091e-08	1.403740e+00	1.493048e-07	1.233833e-07	2.592147e-08
10.28         	4.872727e-08	1.403708e+00	-1.683451e-07	-3.544530e-08	-1.328998e-07
10.285        	4.872357e-08	1.403677e+00	7.575734e-08	8.660224e-08	-1.084490e-08
10.29         	4.871950e-08	1.403646e+00	3.135460e-08	6.439681e-08	-3.304220e-08
10.295        	4.871534e-08	1.403615e+00	6.037159e-08	7.890114e-08	-1.852955e-08
10.3          	4.871096e-08	1.403583e+00	5.163892e-08	7.453042e-08	-2.289150e-08
10.305        	4.870644e-08	1.403554e+00	5.678681e-08	7.709985e-08	-2.031304e-08
10.31         	4.870185e-08	1.403523e+00	5.600795e-08	7.670583e-08	-2.069787e-08
10.315        	4.869696e-08	1.403493e+00	2.829755e-08	6.284573e-08	-3.454818e-08
10.32         	4.869192e-08	1.403456e+00	5.485183e-08	7.611784e-08	-2.126601e-08
10.325        	4.868726e-08	1.403425e+00	3.278044e-08	6.507748e-08	-3.229704e-08
10.33         	4.868218e-08	1.403393e+00	3.828651e-08	6.782544e-08	-2.953892e-08
10.335        	4.867707e-08	1.403357e+00	1.662973e-08	5.699193e-08	-4.036220e-08
10.34         	4.867222e-08	1.403329e+00	3.174422e-08	6.454433e-08	-3.280011e-08
10.345        	4.866671e-08	1.403297e+00	1.025616e-08	5.379479e-08	-4.353863e-08
10.35         	4.866112e-08	1.403265e+00	1.264571e-10	4.872434e-08	-4.859789e-08
10.355        	4.865543e-08	1.403238e+00	-1.613363e-08	4.058861e-08	-5.672224e-08
10.36         	4.864916e-08	1.403209e+00	1.786598e-07	1.379791e-07	4.068073e-08
10.365        	4.864287e-08	1.403179e+00	3.077482e-08	6.403027e-08	-3.325546e-08
10.37         	4.863618e-08	1.403149e+00	1.418825e-07	1.195774e-07	2.230507e-08
10.375        	4.862976e-08	1.403118e+00	-4.417137e-08	2.654407e-08	-7.071544e-08
10.38         	4.862290e-08	1.403085e+00	7.452056e-08	8.588319e-08	-1.136262e-08
10.385        	4.861609e-08	1.403064e+00	1.493388e-08	5.608303e-08	-4.114915e-08
10.39         	4.860867e-08	1.403035e+00	1.467295e-08	5.594515e-08	-4.127220e-08
10.395        	4.860118e-08	1.403003e+00	-2.647565e-09	4.727740e-08	-4.992496e-08
10.4          	4.859330e-08	1.402971e+00	-8.264004e-09	4.446129e-08	-5.272530e-08
10.405        	4.858542e-08	1.402940e+00	-1.282288e-08	4.217398e-08	-5.499686e-08
10.41         	4.857748e-08	1.402909e+00	-1.656213e-08	4.029642e-08	-5.685855e-08
10.415        	4.856950e-08	1.402879e+00	-2.142156e-08	3.785872e-08	-5.928028e-08
10.42         	4.856144e-08	1.402853e+00	-5.239562e-08	2.236363e-08	-7.475925e-08
10.425        	4.855257e-08	1.402808e+00	-5.884977e-08	1.912769e-08	-7.797745e-08
10.43         	4.854488e-08	1.402782e+00	6.062139e-08	7.885557e-08	-1.823418e-08
10.435        	4.853656e-08	1.402755e+00	1.149161e-08	5.428237e-08	-4.279076e-08
10.44         	4.852803e-08	1.402727e+00	-2.482669e-08	3.611469e-08	-6.094138e-08
10.445        	4.851903e-08	1.402697e+00	2.121770e-09	4.957991e-08	-4.745814e-08
10.45         	4.851001e-08	1.402666e+00	-1.152067e-07	-9.093366e-09	-1.061134e-07
10.455        	4.850083e-08	1.402631e+00	-5.108587e-08	2.295789e-08	-7.404377e-08
10.46         	4.849206e-08	1.402595e+00	-8.586567e-08	5.559221e-09	-9.142489e-08
10.465        	4.848334e-08	1.402565e+00	-6.986980e-08	1.354844e-08	-8.341824e-08
10.47         	4.847379e-08	1.402535e+00	-7.884247e-08	9.052554e-09	-8.789502e-08
10.475        	4.846409e-08	1.402504e+00	-1.033817e-07	-3.226758e-09	-1.001549e-07
10.48         	4.845397e-08	1.402474e+00	6.683528e-08	8.187161e-08	-1.503633e-08
10.485        	4.844407e-08	1.402445e+00	-5.248240e-08	2.220287e-08	-7.468527e-08
10.49         	4.843371e-08	1.402417e+00	6.573668e-08	8.130205e-08	-1.556537e-08
10.495        	4.842347e-08	1.402387e+00	-1.025584e-07	-2.855744e-09	-9.970268e-08
10.5          	4.841277e-08	1.402356e+00	-6.863434e-08	1.409560e-08	-8.272994e-08
10.505        	4.840188e-08	1.402326e+00	-9.199806e-08	2.402846e-09	-9.440091e-08
10.51         	4.839094e-08	1.402296e+00	-8.707519e-08	4.853343e-09	-9.192853e-08
10.515        	4.837975e-08	1.402266e+00	-9.092030e-08	2.919601e-09	-9.383990e-08
10.52         	4.836833e-08	1.402236e+00	-9.197008e-08	2.383292e-09	-9.435337e-08
10.525        	4.835671e-08	1.402207e+00	-9.528315e-08	7.151315e-10	-9.599828e-08
10.53         	4.834494e-08	1.402182e+00	-1.172471e-07	-1.027859e-08	-1.069685e-07
10.535        	4.833224e-08	1.402144e+00	-1.532523e-07	-2.829391e-08	-1.249584e-07
10.54         	4.832026e-08	1.402114e+00	-3.636033e-08	3.014010e-08	-6.650043e-08
10.545        	4.830798e-08	1.402084e+00	-1.200712e-07	-1.172763e-08	-1.083436e-07
10.55         	4.829562e-08	1.402054e+00	-1.058911e-07	-4.649951e-09	-1.012412e-07
10.555        	4.828290e-08	1.402023e+00	-1.455097e-07	-2.447196e-08	-1.210378e-07
10.56         	4.826949e-08	1.401993e+00	1.553639e-08	5.603769e-08	-4.050129e-08
10.565        	4.825656e-08	1.401968e+00	-1.335827e-07	-1.853478e-08	-1.150479e-07
10.57         	4.824286e-08	1.401946e+00	-1.190503e-08	4.229035e-08	-5.419538e-08
10.575        	4.822922e-08	1.401925e+00	-2.715559e-07	-8.754873e-08	-1.840072e-07
10.58         	4.821423e-08	1.401881e+00	-4.162227e-07	-1.598971e-07	-2.563256e-07
10.585        	4.819955e-08	1.401835e+00	-1.247302e-07	-1.416557e-08	-1.105647e-07
10.59         	4.818658e-08	1.401806e+00	-3.287944e-08	3.174686e-08	-6.462630e-08
10.595        	4.817280e-08	1.401778e+00	-1.420131e-07	-2.283373e-08	-1.191793e-07
10.6          	4.815880e-08	1.401750e+00	-1.331247e-07	-1.840355e-08	-1.147211e-07
10.605        	4.814429e-08	1.401724e+00	-1.497544e-07	-2.673292e-08	-1.230215e-07
10.61         	4.812913e-08	1.401695e+00	-1.627909e-07	-3.326630e-08	-1.295246e-07
10.615        	4.811350e-08	1.401654e+00	-2.444600e-07	-7.411650e-08	-1.703435e-07
10.62         	4.809875e-08	1.401624e+00	-1.514632e-07	-2.763284e-08	-1.238303e-07
10.625        	4.808330e-08	1.401593e+00	-5.195548e-08	2.210555e-08	-7.406104e-08
10.63         	4.806820e-08	1.401568e+00	-1.623504e-07	-3.310699e-08	-1.292434e-07
10.635        	4.805229e-08	1.401540e+00	-1.751489e-08	3.929485e-08	-5.680974e-08
10.64         	4.803649e-08	1.401512e+00	-2.272150e-07	-6.557103e-08	-1.616440e-07
10.645        	4.802021e-08	1.401482e+00	-1.744970e-07	-3.922829e-08	-1.352687e-07
10.65         	4.800374e-08	1.401452e+00	-2.013966e-07	-5.269456e-08	-1.487020e-07
10.655        	4.798688e-08	1.401423e+00	-1.963642e-07	-5.019523e-08	-1.461690e-07
10.66         	4.796966e-08	1.401394e+00	-1.994725e-07	-5.176661e-08	-1.477059e-07
10.665        	4.795241e-08	1.401364e+00	-2.016226e-07	-5.285889e-08	-1.487637e-07
10.67         	4.793489e-08	1.401335e+00	-2.043583e-07	-5.424425e-08	-1.501140e-07
10.675        	4.791650e-08	1.401305e+00	-2.061436e-07	-5.515529e-08	-1.509883e-07
10.68         	4.789836e-08	1.401276e+00	-2.112351e-07	-5.771919e-08	-1.535159e-07
10.685        	4.788006e-08	1.401247e+00	-2.168641e-07	-6.055199e-08	-1.563121e-07
10.69         	4.786138e-08	1.401218e+00	-2.185562e-07	-6.141674e-08	-1.571395e-07
10.695        	4.784261e-08	1.401188e+00	-2.255842e-07	-6.494948e-08	-1.606347e-07
10.7          	4.782356e-08	1.401159e+00	-2.310255e-07	-6.768917e-08	-1.633363e-07
10.705        	4.780423e-08	1.401130e+00	-2.392428e-07	-7.181715e-08	-1.674256e-07
10.71         	4.778462e-08	1.401100e+00	-2.505322e-07	-7.748151e-08	-1.730507e-07
10.715        	4.776472e-08	1.401072e+00	-2.796282e-07	-9.204938e-08	-1.875788e-07
10.72         	4.774418e-08	1.401043e+00	-8.466195e-08	5.413208e-09	-9.007516e-08
10.725        	4.772406e-08	1.401014e+00	-2.416783e-07	-7.311510e-08	-1.685632e-07
10.73         	4.770325e-08	1.400985e+00	-6.596746e-09	4.440487e-08	-5.100162e-08
10.735        	4.768302e-08	1.400956e+00	-3.762853e-07	-1.404596e-07	-2.358257e-07
10.74         	4.766194e-08	1.400926e+00	-2.501326e-07	-7.740434e-08	-1.727282e-07
10.745        	4.764064e-08	1.400898e+00	-2.939989e-07	-9.935881e-08	-1.946401e-07
10.75         	4.761902e-08	1.400869e+00	-2.724391e-07	-8.860055e-08	-1.838386e-07
10.755        	4.759716e-08	1.400840e+00	-2.846821e-07	-9.474387e-08	-1.899382e-07
10.76         	4.757502e-08	1.400811e+00	-2.912904e-07	-9.807021e-08	-1.932202e-07
10.765        	4.755262e-08	1.400781e+00	-3.155839e-07	-1.102393e-07	-2.053446e-07
10.77         	4.752970e-08	1.400753e+00	-1.346969e-07	-1.981876e-08	-1.148782e-07
10.775        	4.750690e-08	1.400724e+00	-2.773516e-07	-9.116888e-08	-1.861827e-07
10.78         	4.748382e-08	1.400695e+00	-2.682787e-07	-8.665554e-08	-1.816232e-07
10.785        	4.746034e-08	1.400666e+00	-2.221621e-07	-6.362070e-08	-1.585414e-07
10.79         	4.743692e-08	1.400637e+00	-3.156603e-07	-1.103932e-07	-2.052671e-07
10.795        	4.741306e-08	1.400607e+00	-3.191795e-07	-1.121767e-07	-2.070028e-07
10.8          	4.738895e-08	1.400583e+00	-3.264666e-07	-1.158444e-07	-2.106223e-07
10.805        	4.736410e-08	1.400558e+00	-2.059576e-07	-5.561470e-08	-1.503429e-07
10.81         	4.733909e-08	1.400531e+00	-2.974802e-07	-1.014010e-07	-1.960792e-07
10.815        	4.731361e-08	1.400506e+00	-2.779854e-07	-9.167910e-08	-1.863063e-07
10.82         	4.728757e-08	1.400482e+00	-2.538803e-07	-7.965258e-08	-1.742277e-07
10.825        	4.726133e-08	1.400454e+00	-3.331038e-07	-1.192905e-07	-2.138132e-07
10.83         	4.723511e-08	1.400417e+00	-3.840558e-07	-1.447928e-07	-2.392630e-07
10.835        	4.720911e-08	1.400387e+00	-2.614997e-07	-8.354072e-08	-1.779589e-07
10.84         	4.718356e-08	1.400358e+00	-3.589812e-07	-1.323070e-07	-2.266742e-07
10.845        	4.715696e-08	1.400329e+00	-3.549165e-07	-1.303013e-07	-2.246152e-07
10.85         	4.712990e-08	1.400302e+00	-2.096762e-07	-5.770821e-08	-1.519680e-07
10.855        	4.710283e-08	1.400274e+00	-3.262365e-07	-1.160154e-07	-2.102211e-07
10.86         	4.707550e-08	1.400246e+00	-3.195782e-07	-1.127136e-07	-2.068646e-07
10.865        	4.704778e-08	1.400218e+00	-2.685756e-07	-8.724004e-08	-1.813356e-07
10.87         	4.702001e-08	1.400190e+00	-3.543573e-07	-1.301587e-07	-2.241987e-07
10.875        	4.699198e-08	1.400162e+00	-3.507343e-07	-1.283752e-07	-2.223591e-07
10.88         	4.696355e-08	1.400134e+00	-3.609355e-07	-1.335042e-07	-2.274313e-07
10.885        	4.693500e-08	1.400106e+00	-3.623534e-07	-1.342417e-07	-2.281117e-07
10.89         	4.690606e-08	1.400078e+00	-3.636975e-07	-1.349427e-07	-2.287548e-07
10.895        	4.687680e-08	1.400050e+00	-3.651817e-07	-1.357141e-07	-2.294677e-07
10.9          	4.684713e-08	1.400023e+00	-3.647556e-07	-1.355307e-07	-2.292249e-07
10.905        	4.681717e-08	1.399996e+00	-3.606925e-07	-1.335291e-07	-2.271634e-07
10.91         	4.678685e-08	1.399970e+00	-3.360087e-07	-1.212175e-07	-2.147912e-07
10.915        	4.675632e-08	1.399941e+00	-4.433080e-07	-1.748977e-07	-2.684103e-07
10.92         	4.672566e-08	1.399914e+00	-4.666925e-07	-1.866206e-07	-2.800719e-07
10.925        	4.669435e-08	1.399880e+00	-4.000398e-07	-1.533256e-07	-2.467143e-07
10.93         	4.666356e-08	1.399853e+00	-3.707841e-07	-1.387285e-07	-2.320556e-07
10.935        	4.663192e-08	1.399822e+00	-4.177110e-07	-1.622236e-07	-2.554874e-07
10.94         	4.660080e-08	1.399794e+00	-4.069454e-07	-1.568719e-07	-2.500735e-07
10.945        	4.656896e-08	1.399767e+00	-4.142781e-07	-1.605701e-07	-2.537080e-07
10.95         	4.653678e-08	1.399739e+00	-4.260008e-07	-1.664636e-07	-2.595372e-07
10.955        	4.650446e-08	1.399711e+00	-4.544894e-07	-1.807402e-07	-2.737492e-07
10.96         	4.647142e-08	1.399685e+00	-2.850575e-07	-9.605734e-08	-1.890002e-07
10.965        	4.643848e-08	1.399658e+00	-4.066502e-07	-1.568866e-07	-2.497636e-07
10.97         	4.640497e-08	1.399631e+00	-2.630207e-07	-8.510539e-08	-1.779153e-07
10.975        	4.637159e-08	1.399604e+00	-4.776758e-07	-1.924663e-07	-2.852095e-07
10.98         	4.633762e-08	1.399577e+00	-4.248462e-07	-1.660855e-07	-2.587607e-07
10.985        	4.630343e-08	1.399549e+00	-4.539569e-07	-1.806750e-07	-2.732819e-07
10.99         	4.626887e-08	1.399521e+00	-4.398148e-07	-1.736385e-07	-2.661763e-07
10.995        	4.623405e-08	1.399494e+00	-4.513886e-07	-1.794603e-07	-2.719284e-07
11            	4.619886e-08	1.399466e+00	-4.430771e-07	-1.753397e-07	-2.677374e-07
11.005        	4.616344e-08	1.399439e+00	-4.566680e-07	-1.821706e-07	-2.744974e-07
11.01         	4.612772e-08	1.399412e+00	-4.545686e-07	-1.811566e-07	-2.734120e-07
11.015        	4.609164e-08	1.399383e+00	-4.551849e-07	-1.815008e-07	-2.736841e-07
11.02         	4.605531e-08	1.399354e+00	-4.819145e-07	-1.949019e-07	-2.870126e-07
11.025        	4.601859e-08	1.399332e+00	-4.045669e-07	-1.562649e-07	-2.483021e-07
11.03         	4.598165e-08	1.399309e+00	-5.600358e-07	-2.340362e-07	-3.259995e-07
11.035        	4.594372e-08	1.399283e+00	-3.776007e-07	-1.428567e-07	-2.347441e-07
11.04         	4.590598e-08	1.399260e+00	-5.047708e-07	-2.064794e-07	-2.982914e-07
11.045        	4.586763e-08	1.399233e+00	-4.611423e-07	-1.847035e-07	-2.764388e-07
11.05         	4.582901e-08	1.399204e+00	-4.838908e-07	-1.961164e-07	-2.877744e-07
11.055        	4.579016e-08	1.399177e+00	-4.822005e-07	-1.953101e-07	-2.868904e-07
11.06         	4.575122e-08	1.399150e+00	-4.862617e-07	-1.973796e-07	-2.888821e-07
11.065        	4.571210e-08	1.399125e+00	-4.916488e-07	-2.001123e-07	-2.915365e-07
11.07         	4.567258e-08	1.399102e+00	-4.990821e-07	-2.038685e-07	-2.952136e-07
11.075        	4.563228e-08	1.399066e+00	-5.639237e-07	-2.363295e-07	-3.275941e-07
11.08         	4.559229e-08	1.399038e+00	-4.362285e-07	-1.725220e-07	-2.637065e-07
11.085        	4.555216e-08	1.399010e+00	-5.238109e-07	-2.163533e-07	-3.074576e-07
11.09         	4.551175e-08	1.398983e+00	-5.414360e-07	-2.252063e-07	-3.162298e-07
11.095        	4.547085e-08	1.398957e+00	-4.106629e-07	-1.598606e-07	-2.508023e-07
11.1          	4.543000e-08	1.398931e+00	-5.060333e-07	-2.075867e-07	-2.984467e-07
11.105        	4.538859e-08	1.398906e+00	-4.061583e-07	-1.576906e-07	-2.484677e-07
11.11         	4.534712e-08	1.398880e+00	-5.516437e-07	-2.304747e-07	-3.211690e-07
11.115        	4.530526e-08	1.398854e+00	-5.212106e-07	-2.153000e-07	-3.059106e-07
11.12         	4.526317e-08	1.398827e+00	-5.424121e-07	-2.259429e-07	-3.164692e-07
11.125        	4.522081e-08	1.398801e+00	-5.371590e-07	-2.233587e-07	-3.138003e-07
